pt,ordersourcetype,user_count,bet_count
20260127,BINGO,11604,51423
20260127,CASINO,30407,205443
20260127,E-BINGO,19594,380680
20260127,FISHING,74539,1706806
20260127,Numeric Games,3616,22952
20260127,OSM,479,13639
20260127,POKER,129342,1000590
20260127,SLOT,712700,54276621
20260127,SPORT,21414,40782
20260127,Specialty Game,41496,237209
20260128,BINGO,11495,50210
20260128,CASINO,29740,204087
20260128,E-BINGO,19503,386230
20260128,FISHING,70430,1658387
20260128,Numeric Games,2886,22479
20260128,OSM,477,13302
20260128,POKER,127400,983322
20260128,SLOT,682277,53353344
20260128,SPORT,28326,56405
20260128,Specialty Game,38845,232350
20260129,BINGO,11561,50004
20260129,CASINO,30096,206080
20260129,E-BINGO,19251,387450
20260129,FISHING,70329,1618162
20260129,Numeric Games,3150,21480
20260129,OSM,596,14654
20260129,POKER,125583,974677
20260129,SLOT,683768,53306176
20260129,SPORT,19687,37081
20260129,Specialty Game,37741,248628
20260130,BINGO,14657,61853
20260130,CASINO,32225,223863
20260130,E-BINGO,20065,423566
20260130,FISHING,69669,1780760
20260130,Numeric Games,3494,24718
20260130,OSM,568,14233
20260130,POKER,128921,989384
20260130,SLOT,685903,55487896
20260130,SPORT,28648,57058
20260130,Specialty Game,38595,258590
20260131,BINGO,13081,58346
20260131,CASINO,32778,227901
20260131,E-BINGO,21149,440759
20260131,FISHING,73846,1878711
20260131,Numeric Games,3405,25559
20260131,OSM,644,16730
20260131,POKER,133276,1039874
20260131,SLOT,707186,59040747
20260131,SPORT,26153,55748
20260131,Specialty Game,39290,265820
20260201,BINGO,13106,58250
20260201,CASINO,33408,238240
20260201,E-BINGO,14370,446399
20260201,FISHING,48792,1848299
20260201,Numeric Games,3663,26146
20260201,OSM,604,19558
20260201,POKER,138500,1097264
20260201,SLOT,718750,59934456
20260201,SPORT,27813,57622
20260201,Specialty Game,36418,266691
20260202,BINGO,12381,55466
20260202,CASINO,33163,242392
20260202,E-BINGO,12604,411010
20260202,FISHING,74281,1856653
20260202,Numeric Games,4887,29084
20260202,OSM,614,17483
20260202,POKER,154102,1088678
20260202,SLOT,682074,55239699
20260202,SPORT,21454,40777
20260202,Specialty Game,34157,243074
20260203,BINGO,12619,57124
20260203,CASINO,32326,233187
20260203,E-BINGO,12837,414918
20260203,FISHING,111282,2023467
20260203,Numeric Games,5072,34442
20260203,OSM,571,16454
20260203,POKER,134229,1033306
20260203,SLOT,675024,53737306
20260203,SPORT,22378,44241
20260203,Specialty Game,39265,250764
20260204,BINGO,12828,57725
20260204,CASINO,34621,242602
20260204,E-BINGO,13416,405107
20260204,FISHING,96533,2083010
20260204,Numeric Games,6018,34749
20260204,OSM,908,19945
20260204,POKER,130737,1011982
20260204,SLOT,723688,54453626
20260204,SPORT,22384,42334
20260204,Specialty Game,42057,256456
20260205,BINGO,12907,58304
20260205,CASINO,33227,233533
20260205,E-BINGO,13308,410977
20260205,FISHING,94982,2055825
20260205,Numeric Games,7721,40957
20260205,OSM,575,17528
20260205,POKER,131489,1031534
20260205,SLOT,691234,55101285
20260205,SPORT,24560,48276
20260205,Specialty Game,40784,280418
20260206,BINGO,13081,58011
20260206,CASINO,33248,231867
20260206,E-BINGO,13048,408745
20260206,FISHING,88317,2087292
20260206,Numeric Games,8666,45695
20260206,OSM,572,18491
20260206,POKER,133069,1051497
20260206,SLOT,700002,55490646
20260206,SPORT,24130,45724
20260206,Specialty Game,39049,266851
20260207,BINGO,13517,59795
20260207,CASINO,33358,229290
20260207,E-BINGO,13219,417568
20260207,FISHING,93605,2253939
20260207,Numeric Games,8315,43511
20260207,OSM,570,18934
20260207,POKER,134498,1071221
20260207,SLOT,721726,57042656
20260207,SPORT,24020,49481
20260207,Specialty Game,38632,270482
20260208,BINGO,14243,61050
20260208,CASINO,32304,216448
20260208,E-BINGO,13259,403027
20260208,FISHING,74372,2062069
20260208,Numeric Games,8534,45973
20260208,OSM,681,18465
20260208,OTHER,1,1
20260208,POKER,132366,1077375
20260208,SLOT,690598,57247586
20260208,SPORT,22575,45995
20260208,Specialty Game,38207,264217
20260209,BINGO,13835,58737
20260209,CASINO,31147,212218
20260209,E-BINGO,13133,394716
20260209,FISHING,62185,1829429
20260209,Numeric Games,7272,39289
20260209,OSM,541,16834
20260209,POKER,125550,993774
20260209,SLOT,670080,52303573
20260209,SPORT,18135,30540
20260209,Specialty Game,35298,236928
20260210,BINGO,13813,59588
20260210,CASINO,32532,223057
20260210,E-BINGO,13361,409429
20260210,FISHING,89096,1904714
20260210,Numeric Games,6874,37633
20260210,OSM,595,17654
20260210,POKER,127627,1003020
20260210,SLOT,681918,52898094
20260210,SPORT,23236,41653
20260210,Specialty Game,35150,236120
20260211,BINGO,14214,60954
20260211,CASINO,32123,222009
20260211,E-BINGO,13236,402155
20260211,FISHING,91328,1950102
20260211,Numeric Games,7134,39385
20260211,OSM,576,15768
20260211,POKER,127665,1004893
20260211,SLOT,665412,52678194
20260211,SPORT,25091,47440
20260211,Specialty Game,37782,250816
20260212,BINGO,13945,59347
20260212,CASINO,32036,217454
20260212,E-BINGO,13670,402538
20260212,FISHING,73492,1813835
20260212,LARO,33,34
20260212,Numeric Games,11341,55636
20260212,OSM,601,16649
20260212,POKER,129998,1003130
20260212,SLOT,674891,52568435
20260212,SPORT,20734,39967
20260212,Specialty Game,35574,249004
20260213,BINGO,14608,62475
20260213,CASINO,33951,242222
20260213,E-BINGO,14098,422594
20260213,FISHING,85320,2851332
20260213,LARO,64,96
20260213,Numeric Games,15339,73205
20260213,OSM,576,18670
20260213,POKER,130749,1012435
20260213,SLOT,686980,54437364
20260213,SPORT,18887,35691
20260213,Specialty Game,37593,260309
20260214,BINGO,19810,78072
20260214,CASINO,34630,249533
20260214,E-BINGO,15086,450846
20260214,FISHING,77798,2397223
20260214,LARO,59,75
20260214,Numeric Games,15448,76326
20260214,OSM,599,17925
20260214,POKER,134562,1061196
20260214,SLOT,713734,58839299
20260214,SPORT,12396,28156
20260214,Specialty Game,43053,286229
20260215,BINGO,15120,65468
20260215,CASINO,32624,234875
20260215,E-BINGO,14825,436586
20260215,FISHING,65080,2050930
20260215,LARO,50,54
20260215,Numeric Games,13785,67199
20260215,OSM,574,17517
20260215,POKER,134455,1096832
20260215,SLOT,710748,59239013
20260215,SPORT,12322,27152
20260215,Specialty Game,67144,308166
20260216,BINGO,14670,64627
20260216,CASINO,33571,235673
20260216,E-BINGO,14129,417777
20260216,FISHING,64038,1947984
20260216,LARO,32,34
20260216,Numeric Games,12577,62525
20260216,OSM,563,15328
20260216,POKER,135255,1064503
20260216,SLOT,692614,55689235
20260216,SPORT,9444,18378
20260216,Specialty Game,52592,275536
20260217,BINGO,14786,67134
20260217,CASINO,33234,228243
20260217,E-BINGO,14209,432798
20260217,FISHING,64234,1882648
20260217,LARO,36,38
20260217,Numeric Games,11799,60070
20260217,OSM,572,16285
20260217,POKER,134232,1103329
20260217,SLOT,674112,55921900
20260217,SPORT,9745,19787
20260217,Specialty Game,46930,274097
20260218,BINGO,13839,60943
20260218,CASINO,30689,210551
20260218,E-BINGO,13304,392064
20260218,FISHING,56608,1671668
20260218,LARO,42,45
20260218,Numeric Games,13021,64180
20260218,OSM,553,16697
20260218,POKER,127570,1013240
20260218,SLOT,654043,51925614
20260218,SPORT,9999,21554
20260218,Specialty Game,41966,247374
20260219,BINGO,13392,55356
20260219,CASINO,30789,211146
20260219,E-BINGO,13681,403764
20260219,FISHING,54131,1750806
20260219,LARO,35,37
20260219,Numeric Games,14418,70974
20260219,OSM,799,17755
20260219,POKER,127775,1013700
20260219,SLOT,654235,52308628
20260219,SPORT,19024,36083
20260219,Specialty Game,43015,246115
20260220,BINGO,14178,57655
20260220,CASINO,32679,221085
20260220,E-BINGO,14260,421068
20260220,FISHING,54144,1779831
20260220,LARO,36,40
20260220,Numeric Games,13603,65668
20260220,OSM,580,15131
20260220,POKER,130453,1031271
20260220,SLOT,676531,53796340
20260220,SPORT,23957,46161
20260220,Specialty Game,42585,248794
20260221,BINGO,17970,69082
20260221,CASINO,32910,220889
20260221,E-BINGO,14754,444490
20260221,FISHING,54340,1823775
20260221,LARO,587,691
20260221,Numeric Games,13764,67195
20260221,OSM,649,18302
20260221,POKER,133512,1062314
20260221,SLOT,715742,57525078
20260221,SPORT,21529,41379
20260221,Specialty Game,43264,263017
20260222,BINGO,13797,58418
20260222,CASINO,30673,210386
20260222,E-BINGO,13016,394875
20260222,FISHING,50285,1581205
20260222,LARO,32,34
20260222,Numeric Games,11933,60385
20260222,OSM,602,16427
20260222,POKER,131272,1068532
20260222,SLOT,665360,55312857
20260222,SPORT,22931,44619
20260222,Specialty Game,41124,252066
20260223,BINGO,12845,53630
20260223,CASINO,30550,205680
20260223,E-BINGO,12366,378492
20260223,FISHING,45631,1541205
20260223,LARO,27,29
20260223,Numeric Games,10374,53079
20260223,OSM,532,14498
20260223,POKER,128501,999100
20260223,SLOT,650598,50822137
20260223,SPORT,16074,27588
20260223,Specialty Game,35972,218510
20260224,BINGO,12846,55686
20260224,CASINO,29083,201301
20260224,E-BINGO,12356,373619
20260224,FISHING,43234,1538488
20260224,LARO,19,20
20260224,Numeric Games,10862,54760
20260224,OSM,554,15928
20260224,POKER,128725,1002446
20260224,SLOT,628689,49709024
20260224,SPORT,19475,33664
20260224,Specialty Game,34035,223332
20260225,BINGO,12921,53430
20260225,CASINO,29987,203699
20260225,E-BINGO,12432,374999
20260225,FISHING,43832,1487966
20260225,LARO,42,47
20260225,Numeric Games,8510,47011
20260225,OSM,768,17720
20260225,POKER,128314,983056
20260225,SLOT,675472,50829475
20260225,SPORT,13301,22259
20260225,Specialty Game,34667,236239
20260226,BINGO,5572,16879
20260226,CASINO,13181,69362
20260226,E-BINGO,5557,125548
20260226,FISHING,17718,494132
20260226,LARO,14,15
20260226,Numeric Games,2284,12219
20260226,OSM,462,7620
20260226,POKER,56016,271370
20260226,SLOT,294680,16443173
20260226,SPORT,1385,1676
20260226,Specialty Game,13093,68286
